Parent code,code,code name e,code name f,Coefficient,Start date,End date,Status,Heading,Particularity,Modality,MCD,Notes,Acronym e,Acronym f,Reference,DACGeoCode,CRS,TOSSD
10000,10000,Public Sector Institutions,Institutions du secteur public, , , ,Active,1, , , , , , , , ,1,1
10000,11000,Donor Government,Gouvernement du donneur, , , ,Active,1, , , , , , , , ,1,1
11000,11001,Central Government,Gouvernment central, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
11000,11002,Local Government,Gouvernment local, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
11000,11003,Public corporations,Entreprise publique, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
11000,11004,Other public entities in donor country,Autres entité publique dans le pays donneur, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
10000,12000,Recipient Government,Gouvernement du bénéficiaire, , , ,Active,1, , , , , , , , ,1,1
12000,12001,Central Government,Gouvernment central, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
12000,12002,Local Government,Gouvernment local, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
12000,12003,Public corporations,Entreprise publique, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
12000,12004,Other public entities in recipient country,Autres entité publique dans le pays bénéficiaire, ,2015, ,Active,0, , ,MCD,DCD/DAC/STAT(2015)14/REV1, , ,DCD/DAC/STAT(2015)14/REV1, ,1,1
10000,13000,Third Country Government (Delegated co-operation),Gouvernement tiers (coopération déléguée), , , ,Active,1, , , , , , , , ,1,1
20000,20000,Non-Governmental Organisation (NGO) and Civil Society,Organisations non gouvernementales (ONG) et société civile, , , ,Active,1, , , , , , , , ,1,1
20000,21000,International NGO,ONG internationales, , , ,Active,1, , , , , , , , ,1,1
20000,22000,Donor country-based NGO,ONG basée dans un pays donneur, , , ,Active,1, , , , , , , , ,1,1
20000,23000,Developing country-based NGO,ONG basée dans un pays en développement, , , ,Active,1, , , , , , , , ,1,1
30000,30000,Public-Private Partnerships (PPP) and Networks,Partenariats public-privé (PPP) et réseaux, , , ,Active,1, , , , , , , , ,1,1
30000,31000,Public-Private Partnerships (PPP),Partenariats public-privé (PPP), , , ,Active,1, , , , , , , , ,1,1
30000,32000,Networks,Réseaux, , , ,Active,1, , , , , , , , ,1,1
40000,40000,Multilateral Organisations,Organisations multilatérales, , , ,Active,1, , , , , , , , ,1,1
40000,41000,"United Nations (UN) agency, fund or commission","Agence, fonds ou commission des Nations Unies (ONU)", , , ,Active,1, , , , , , , , ,1,1
41000,41100,UN entities (core contributions reportable in full),Entités des Nations Unies (contributions aux budgets reguliers à déclarer dans leur intégralité), ,2020, ,Active,1, , , , , , , , ,1,1
41000,41200,UN entities (core contributions reportable in TOSSD only),Entités des Nations Unies (contributions de base à déclarer dans TOSSD uniquement), ,2020, ,Active,1, , , , , , , , ,0,1
41000,41300,Other UN (Core Contributions Reportable in Part),Autres Nations Unies (contributions comptabilisables pour partie), ,2020, ,Active,1, , , , , , , , ,1,1
41000,41400,UN inter-agency pooled funds,Fonds communs interinstitutions des Nations Unies, ,2020, ,Active,1, , , , , , , , ,1,1
